acc_x[mg],acc_y[mg],acc_z[mg]
297.192,1059.204,-138.592
323.056,1037.732,-155.672
294.508,1012.112,-175.192
204.228,1018.212,-90.768
233.508,1013.576,-114.192
208.132,997.716,-100.528
212.28,973.072,-95.16
191.052,1011.136,-63.684
230.824,1035.292,-65.88
228.628,1034.072,-59.536
195.2,1036.268,-24.156
206.912,1048.468,-19.764
216.428,1037.488,-33.916
181.536,1032.364,-18.056
169.58,1055.056,11.224
170.312,1073.6,30.012
212.768,1068.476,3.66
206.424,1063.352,19.52
238.144,1033.34,-3.172
220.576,994.788,-7.564
197.64,962.824,-5.856
193.004,958.432,-14.152
164.944,975.024,-23.424
154.452,992.104,-15.616
148.596,984.54,-31.72
108.824,962.336,-27.816
115.656,952.088,-37.088
114.192,947.452,-46.36
204.472,936.472,-146.888
325.496,940.376,-194.712
347.212,924.76,-110.532
368.928,853.024,-78.08
416.264,747.616,-87.108
508.252,659.044,-105.896
503.86,571.204,-76.86
470.676,494.588,-42.7
558.516,393.572,18.788
468.724,239.12,96.136
559.98,158.112,107.848
1001.376,76.372,-24.888
845.46,-42.7,-4.636
905.484,15.616,-26.596
1204.14,-77.836,-33.916
1268.556,-247.416,-91.988
988.932,-208.864,176.168
1042.856,-212.768,164.944
1223.66,-242.78,136.152
1238.056,-230.824,163.236
1288.808,-228.872,117.608
1181.692,-239.12,160.552
1176.08,-236.924,191.296
1141.92,-244.976,216.184
1336.388,-195.444,99.552
1342.488,-167.384,32.452
1437.16,-52.704,113.948
1648.22,-52.704,100.772
1866.356,-102.968,183.0
2096.936,-138.592,295.24
2170.624,-282.796,259.616
1924.184,-270.84,339.16
1947.364,-218.38,266.692
1756.8,-189.832,208.376
1601.128,-154.94,182.756
1555.5,-150.792,59.536
1384.7,-196.42,118.584
1370.304,-291.58,88.572
1125.084,-389.424,117.12
1007.476,-381.128,163.968
806.908,-412.604,259.128
741.272,-421.388,182.512
792.268,-462.136,11.224
626.104,-437.004,-71.248
683.444,-437.98,-299.632
757.376,-406.504,-493.368
755.424,-393.328,-633.912
678.808,-323.056,-671.488
455.548,-251.564,-602.192
451.156,-250.832,-539.972
414.312,-223.504,-519.964
346.968,-131.272,-475.8
426.756,-104.188,-494.344
402.112,-93.208,-471.652
316.224,-40.26,-410.408
294.996,21.96,-397.72
118.34,19.52,-263.764
244.488,21.228,-264.008
208.864,-8.784,-173.484
233.996,27.572,-124.196
349.408,51.484,-18.544
345.992,54.168,117.852
386.008,78.08,173.972
510.936,86.132,327.692
538.508,102.968,575.596
658.312,51.728,654.408
918.416,0.732,691.984
961.116,-112.24,698.816
1177.544,-125.904,712.48
1455.704,-139.324,783.484
1281.488,-170.556,930.616
1416.176,-148.84,854.976
1551.352,-164.212,756.4
1609.668,-134.688,777.14
1485.472,-195.444,791.048
1301.252,-247.172,852.536
1220.732,-293.776,689.056
1318.332,-365.756,450.912
1623.332,-384.788,0.244
1466.684,-419.924,-246.196
1437.404,-319.884,-441.884
1355.908,-331.84,-502.64
1400.56,-378.2,-588.04
1446.676,-454.084,-668.56
1344.196,-442.616,-659.776
1275.388,-387.716,-604.388
1138.504,-370.88,-470.676
1122.4,-357.948,-407.48
1079.7,-368.928,-298.168
1078.968,-356.484,-238.144
1103.856,-352.824,-159.332
1070.428,-339.16,-165.92
1026.752,-250.1,-133.712
1016.26,-208.376,-105.408
956.236,-203.496,-67.832
970.144,-207.644,-16.836
1035.78,-200.812,13.908
1038.952,-193.98,63.928
931.348,-192.516,118.584
1097.024,-184.22,151.28
1152.412,-196.42,239.608
1397.388,-187.148,243.512
1508.408,-255.468,213.988
1148.996,-313.54,278.892
1205.36,-129.564,223.26
1179.984,-77.348,193.004
1319.308,30.256,94.184
1429.84,-1.952,-164.212
1083.848,-10.736,73.688
765.428,-0.732,193.004
617.808,143.228,-40.26
578.768,340.136,-183.732
-61.976,708.088,158.356
-656.36,960.14,178.364
-488.488,1036.024,69.296
75.396,970.876,-173.484
-158.6,904.508,-91.5
-179.828,851.56,-41.48
-185.44,882.792,91.988
-33.916,942.328,24.156
30.5,1026.996,61.488
37.82,1047.004,99.796
145.424,1029.924,-11.224
113.46,1016.992,10.248
154.696,1002.352,-73.688
197.64,1012.6,-201.544
142.74,1057.008,-149.816
90.28,1043.344,-141.764
104.92,1014.064,-211.304
22.204,1036.024,-152.256
-45.628,1025.288,-79.056
-4.88,975.756,-86.62
63.196,938.18,-75.884
64.416,934.764,-33.916
123.22,945.744,-47.336
71.98,969.656,-18.788
6.588,975.756,10.248
60.268,1012.844,-47.58
76.86,1027.728,-77.348
76.616,1033.584,-89.06
145.912,1010.404,-120.78
166.164,1000.888,-95.892
157.136,994.056,-60.268
171.044,1010.404,-35.38
183.976,1009.672,-25.132
132.492,989.42,6.588
128.1,957.456,-9.516
132.248,934.764,-27.084
76.372,956.48,-15.616
50.264,967.948,-8.54
67.588,978.196,-35.38
83.204,1000.156,-49.288
94.428,1022.116,-55.876
139.568,1018.212,-67.832
223.992,1002.108,-121.024
157.136,1014.308,-66.856
182.756,1006.988,-80.764
141.764,989.908,-58.56
123.464,980.392,-57.584
108.092,983.32,-67.832
89.792,977.22,-64.416
72.468,959.408,-60.512
120.048,956.48,-94.428
130.296,969.9,-102.48
117.608,983.564,-88.084
151.036,1006.012,-87.84
155.672,1011.868,-70.76
165.432,1008.94,-59.78
165.432,1003.816,-45.872
200.08,982.588,-78.08
128.588,982.1,-41.724
116.388,957.944,-35.624
136.152,949.404,-57.584
73.688,971.608,-14.152
58.316,966.728,-5.856
68.32,956.968,-30.012
95.648,964.044,-63.928
95.648,966.484,-63.196
150.06,959.652,-98.82
209.108,967.216,-153.72
148.596,993.324,-82.472
155.184,989.664,-65.636
136.64,977.952,-44.408
118.584,964.044,-22.936
55.144,950.136,-12.2
40.748,948.672,-11.468
124.196,942.084,-30.256
150.304,940.864,-35.136
234.484,940.376,-88.328
296.216,961.116,-121.024
332.084,966.484,-102.236
363.804,963.068,-89.792
278.404,944.036,-62.464
288.408,949.892,-35.38
407.236,927.932,-7.808
479.46,898.652,-31.476
451.4,870.836,-72.224
369.172,912.072,-60.756
297.924,859.124,40.748
463.844,810.324,43.676
705.892,740.54,33.428
667.584,675.88,73.932
517.524,648.308,45.872
776.408,605.852,1.22
669.78,489.708,161.284
531.676,298.656,179.584
1129.232,267.912,41.48
1172.664,168.848,4.88
995.764,176.9,-37.088
1123.864,197.884,-219.6
1199.992,103.944,-221.796
1367.132,-41.724,-172.996
1274.168,-264.496,211.792
1199.26,-512.4,574.864
1118.984,-713.212,712.48
1098.488,-669.292,469.7
1133.38,-432.368,186.172
1163.88,-266.204,142.008
1072.868,-226.188,186.172
1083.116,-237.9,203.496
1013.82,-294.752,297.68
870.104,-314.516,279.868
905.728,-232.044,95.404
783.728,-149.572,89.548
725.412,-99.796,49.776
772.26,-127.856,25.62
783.972,-144.204,31.476
801.296,-144.936,68.32
742.736,-209.84,77.348
908.412,-202.764,27.328
980.636,-262.3,60.268
1025.044,-310.124,130.052
1104.344,-348.432,134.688
1088.728,-363.804,120.292
1195.6,-321.836,80.032
1342.488,-316.712,10.492
1329.556,-305.732,4.392
1427.156,-317.444,-0.488
1424.96,-341.356,55.876
1512.068,-351.36,48.8
1708.244,-320.86,-59.292
1658.468,-311.344,48.068
1693.116,-293.288,84.668
1780.712,-317.444,60.756
1543.3,-377.712,146.888
1571.36,-320.128,51.728
1490.84,-363.072,-74.42
1038.952,-362.828,10.004
872.544,-238.144,-17.568
512.888,-226.676,-108.336
414.068,-165.432,-100.284
200.568,-184.22,-71.004
235.216,-109.068,-78.568
269.376,-66.124,-176.9
361.364,34.404,-211.792
564.372,70.272,-305.732
597.8,36.6,-274.988
611.22,12.932,-276.208
700.28,6.1,-334.524
840.092,62.22,-336.964
854.732,53.924,-349.896
802.516,68.564,-323.544
850.096,140.3,-330.376
849.608,114.436,-271.328
873.276,64.66,-329.4
1082.628,74.908,-516.06
1086.044,114.68,-568.276
1303.692,142.252,-897.432
1298.812,115.168,-1212.192
1065.06,154.94,-1483.52
934.764,121.756,-1648.708
732.0,53.192,-1617.72
414.312,-41.724,-1390.556
263.276,-67.588,-1066.036
211.792,-242.292,-757.864
19.52,-416.264,-191.784
44.896,-357.704,105.896
-30.012,-555.832,637.084
85.4,-583.892,1215.364
81.496,-579.012,1541.348
104.432,-422.852,1733.864
597.556,-411.384,1889.536
935.496,-350.14,2083.028
1179.74,-401.868,1779.492
1683.112,-409.188,1470.1
2012.756,-395.768,1087.02
1971.276,-360.876,831.552
1921.256,-404.796,496.296
1937.116,-431.148,162.992
1753.14,-395.28,-122.0
1440.576,-309.148,-182.512
1298.812,-263.032,-268.4
1453.264,-335.5,-575.84
1693.848,-428.464,-839.848
1743.38,-398.94,-987.956
1487.18,-350.628,-813.008
1267.336,-325.008,-631.228
1077.016,-272.06,-535.824
1150.704,-212.28,-491.66
1190.964,-203.008,-463.112
1206.336,-184.952,-385.032
1209.264,-186.66,-333.06
1065.548,-203.496,-198.128
1103.612,-133.956,-210.572
1116.056,-163.48,-111.508
1191.452,-211.304,-38.796
1284.66,-253.76,136.396
1219.024,-242.536,90.524
1100.44,-179.34,226.432
1225.368,-135.42,157.868
1158.756,-152.256,239.364
933.544,-110.776,191.052
898.164,-26.108,-21.96
844.728,78.812,-64.172
595.116,230.58,79.544
376.248,345.26,98.332
6.1,604.144,-10.98
-442.86,879.132,122.488
5.124,1029.924,-222.528
157.868,1147.532,-352.58
-166.164,1220.0,-406.748
-227.652,1152.168,-299.876
-136.396,1027.24,-429.44
-278.892,1031.388,-170.556
-202.764,992.104,-70.76
-192.272,946.964,6.588
-135.42,912.56,40.992
-122.488,937.204,115.168
192.272,942.084,-139.324
188.368,1026.508,-93.452
229.604,1067.744,-45.14
219.844,1079.7,-81.496
118.096,1086.532,-72.224
127.124,1093.364,-107.116
112.972,1088.24,-185.196
59.78,1065.792,-125.172
105.896,1045.052,-174.216
42.456,1023.58,-142.984
-2.684,1008.696,-66.368
-21.96,973.804,-58.316
51.24,928.664,-95.404
8.54,915.244,-38.308
26.352,924.272,-49.532
78.568,959.652,-84.912
74.664,994.788,-71.492
88.084,979.172,-76.86
180.072,962.58,-172.02
163.968,1002.84,-201.3
86.132,1035.536,-124.44
70.272,1021.14,-141.276
54.412,1009.184,-104.188
50.508,1005.036,-57.584
79.056,1001.132,-31.72
130.052,979.416,-24.156
135.42,970.144,-16.104
150.792,975.268,-42.7
119.316,985.516,-7.32
116.388,978.44,-5.612
102.236,974.536,5.612
126.392,977.464,-13.42
116.632,983.564,-15.616
168.36,971.12,-53.192
124.928,973.072,-42.456
117.364,973.56,-23.18
136.396,972.584,-47.092
101.016,981.856,-16.836
164.212,980.148,-37.576
138.348,983.32,-19.52
125.416,982.344,3.66
146.644,977.464,-19.764
135.908,968.924,-19.764
155.184,962.336,-41.236
123.952,965.508,-29.768
125.172,968.192,-28.548
130.54,965.02,-37.088
137.616,966.972,-45.384
166.164,972.828,-65.88
149.816,971.12,-42.456
147.376,956.724,-38.796
170.556,950.868,-56.852
169.336,945.256,-60.756
178.12,945.744,-56.608
181.536,959.164,-78.08
156.648,962.336,-45.872
186.416,953.552,-65.88
183.488,940.62,-82.96
161.528,935.008,-68.808
168.848,928.908,-32.696
202.032,910.852,-36.356
210.816,904.02,-29.036
191.54,898.652,-18.788
127.368,910.12,17.568
109.8,921.832,15.372
101.748,948.184,23.18
135.176,971.608,7.808
153.476,980.148,-25.864
133.712,984.784,-51.24
123.22,991.616,-46.848
155.672,999.18,-61.0
170.8,998.204,-69.784
180.072,981.612,-86.864
151.036,967.948,-90.28
116.388,950.38,-51.484
165.432,929.884,-75.884
172.996,950.868,-37.576
132.004,954.528,8.052
113.46,943.304,-10.98
160.064,933.788,-61.244
158.356,951.112,-31.964
157.136,978.684,-24.644
145.18,987.468,-57.584
124.928,978.684,-110.532
86.132,994.788,-101.748
92.964,1018.456,-83.936
164.456,1017.48,-116.388
189.588,1008.452,-113.46
142.496,1009.428,-65.148
89.06,1005.524,-81.252
100.528,992.104,-129.564
105.408,1018.944,-121.756
143.716,1054.812,-148.108
165.676,1087.996,-179.828
158.6,1098.488,-160.796
198.616,1089.216,-165.676
224.236,1084.58,-148.352
231.556,1073.112,-114.192
251.32,1051.64,-104.676
259.372,1037.244,-117.852
249.856,1036.024,-136.396
234.728,1040.904,-166.896
211.548,1032.852,-183.0
186.66,1033.096,-168.604
180.804,1039.44,-162.016
173.24,1034.56,-134.444
215.94,1017.968,-122.0
233.02,1010.892,-111.752
179.584,1041.392,-53.192
201.3,1071.404,-9.76
187.392,1074.82,16.348
239.852,1078.724,-5.368
308.416,1069.208,-44.408
314.272,1085.068,-33.428
191.54,1039.196,-42.944
286.456,971.608,-92.72
232.044,858.148,-96.38
206.424,751.032,-48.312
272.548,583.16,50.264
244.244,399.428,119.804
474.092,259.616,107.604
441.152,136.152,118.096
631.228,72.712,111.508
818.62,-69.784,92.232
960.628,-246.928,90.524
971.364,-310.368,226.92
1072.38,-295.728,176.412
1086.776,-318.664,140.056
1164.612,-327.692,45.384
1347.856,-380.152,-49.288
1233.42,-365.512,98.088
1177.788,-384.3,268.644
1317.356,-397.964,219.112
1363.96,-335.012,178.12
1442.772,-295.24,60.512
1539.152,-264.496,79.056
1367.62,-249.124,278.16
1507.432,-310.612,299.388
1606.984,-372.1,345.016
1824.144,-364.292,175.68
1869.528,-324.032,133.224
1809.504,-319.64,138.104
1733.376,-359.656,150.304
1580.876,-348.92,186.66
1419.348,-283.772,153.72
1368.84,-214.72,85.156
1364.692,-198.86,-12.688
1183.4,-160.552,65.392
1038.22,-187.636,177.632
1159.0,-263.52,66.124
1060.912,-296.46,-21.472
899.14,-209.352,-61.488
693.448,-250.1,-82.228
309.636,-278.404,82.96
276.94,-305.732,130.54
141.276,-272.548,72.224
100.528,-145.424,62.708
187.636,-77.592,-74.664
417.24,-9.272,-204.96
492.88,43.92,-281.82
698.084,63.928,-394.06
918.172,10.492,-550.708
1071.404,29.28,-761.036
1170.224,66.124,-907.68
1282.464,37.82,-1038.22
1302.472,-23.18,-1097.024
1129.72,-55.388,-1070.184
927.932,-67.588,-1032.364
710.772,-47.824,-943.792
532.408,-68.32,-741.516
406.016,-135.908,-539.728
238.876,-172.508,-351.116
181.292,-154.94,-192.76
155.916,-180.072,-84.18
194.224,-186.416,-7.076
128.1,-199.592,144.936
115.656,-235.948,384.788
